01-23 18:43 INFO     cuda
01-23 18:43 INFO     Command Line Arguments: 
{
    "epochs": 10,
    "comm_round": 20,
    "sample_fraction": 1.0,
    "alpha": 0.01,
    "dataset": "cifar10",
    "datadir": "../data/",
    "partition": "iid",
    "alg": "fedavg",
    "model": "alexnet",
    "n_parties": 1,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 128,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 1e-05,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "experiment_log-alg=fedavg_partition=iid_lr=0.001_epochs=10_num_users=1_beta=0.01_batch_size=128_opt=adam_dataset=cifar10_2024-01-23-1843-57",
    "seed": 42,
    "device": "cuda",
    "multiprocessing": 0
}
01-23 18:43 INFO     Data statistics: {0: {0: 5000, 1: 5000, 2: 5000, 3: 5000, 4: 5000, 5: 5000, 6: 5000, 7: 5000, 8: 5000, 9: 5000}}
