01-31 02:08 INFO     cuda
01-31 02:08 INFO     Command Line Arguments: 
{
    "epochs": 10,
    "comm_round": 100,
    "sample_fraction": 1.0,
    "alpha": 0.1,
    "dataset": "cifar10",
    "datadir": "../data/",
    "partition": "noniid",
    "alg": "sflv1",
    "model": "alexnet",
    "n_parties": 5,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 128,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 1e-05,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "experiment_log-alg=sflv1_partition=noniid_lr=0.001_epochs=10_num_users=5_beta=0.1_batch_size=128_opt=adam_dataset=cifar10_2024-01-31-0208-43",
    "seed": 42,
    "device": "cuda",
    "multiprocessing": 0
}
01-31 02:08 INFO     Data statistics: {0: {2: 4543, 3: 5, 4: 149, 5: 4902, 6: 3265}, 1: {0: 24, 1: 3, 2: 118, 4: 4767, 5: 67, 6: 117, 7: 4710, 8: 4514}, 2: {1: 4435, 2: 2, 6: 44, 7: 160, 8: 332, 9: 9}, 3: {0: 1496, 1: 561, 2: 313, 3: 4660, 4: 83, 5: 9, 6: 1573, 7: 129, 9: 4990}, 4: {0: 3480, 1: 1, 2: 24, 3: 335, 4: 1, 5: 22, 6: 1, 7: 1, 8: 154, 9: 1}}
01-31 02:08 INFO     in comm round:0
