05-08 01:09 INFO     cuda
05-08 01:09 INFO     Command Line Arguments: 
{
    "epochs": 5,
    "comm_round": 300,
    "sample_fraction": 1.0,
    "alpha": 0.01,
    "dataset": "tinyimagenet",
    "datadir": "../data/",
    "partition": "iid",
    "alg": "centralized",
    "model": "resnet-50",
    "split_layer": 1,
    "n_parties": 1,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 64,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 0.0005,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "logs/experiment_log-alg=centralized_partition=iid_lr=0.001_epochs=5_num_users=1_beta=0.01_batch_size=64_opt=adam_dataset=tinyimagenet_2024-05-08-0109-12",
    "seed": 12,
    "device": "cuda:2",
    "accuracies_file": "logs/resnet_50_tinyimagenet.csv",
    "dont_skip": false,
    "n_train_workers": 1,
    "n_test_workers": 1,
    "arch": "mobilenet_v3_large",
    "multiprocessing": 0
}
05-08 01:09 INFO     Data statistics: {0: {0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500, 10: 500, 11: 500, 12: 500, 13: 500, 14: 500, 15: 500, 16: 500, 17: 500, 18: 500, 19: 500, 20: 500, 21: 500, 22: 500, 23: 500, 24: 500, 25: 500, 26: 500, 27: 500, 28: 500, 29: 500, 30: 500, 31: 500, 32: 500, 33: 500, 34: 500, 35: 500, 36: 500, 37: 500, 38: 500, 39: 500, 40: 500, 41: 500, 42: 500, 43: 500, 44: 500, 45: 500, 46: 500, 47: 500, 48: 500, 49: 500, 50: 500, 51: 500, 52: 500, 53: 500, 54: 500, 55: 500, 56: 500, 57: 500, 58: 500, 59: 500, 60: 500, 61: 500, 62: 500, 63: 500, 64: 500, 65: 500, 66: 500, 67: 500, 68: 500, 69: 500, 70: 500, 71: 500, 72: 500, 73: 500, 74: 500, 75: 500, 76: 500, 77: 500, 78: 500, 79: 500, 80: 500, 81: 500, 82: 500, 83: 500, 84: 500, 85: 500, 86: 500, 87: 500, 88: 500, 89: 500, 90: 500, 91: 500, 92: 500, 93: 500, 94: 500, 95: 500, 96: 500, 97: 500, 98: 500, 99: 500, 100: 500, 101: 500, 102: 500, 103: 500, 104: 500, 105: 500, 106: 500, 107: 500, 108: 500, 109: 500, 110: 500, 111: 500, 112: 500, 113: 500, 114: 500, 115: 500, 116: 500, 117: 500, 118: 500, 119: 500, 120: 500, 121: 500, 122: 500, 123: 500, 124: 500, 125: 500, 126: 500, 127: 500, 128: 500, 129: 500, 130: 500, 131: 500, 132: 500, 133: 500, 134: 500, 135: 500, 136: 500, 137: 500, 138: 500, 139: 500, 140: 500, 141: 500, 142: 500, 143: 500, 144: 500, 145: 500, 146: 500, 147: 500, 148: 500, 149: 500, 150: 500, 151: 500, 152: 500, 153: 500, 154: 500, 155: 500, 156: 500, 157: 500, 158: 500, 159: 500, 160: 500, 161: 500, 162: 500, 163: 500, 164: 500, 165: 500, 166: 500, 167: 500, 168: 500, 169: 500, 170: 500, 171: 500, 172: 500, 173: 500, 174: 500, 175: 500, 176: 500, 177: 500, 178: 500, 179: 500, 180: 500, 181: 500, 182: 500, 183: 500, 184: 500, 185: 500, 186: 500, 187: 500, 188: 500, 189: 500, 190: 500, 191: 500, 192: 500, 193: 500, 194: 500, 195: 500, 196: 500, 197: 500, 198: 500, 199: 500}}
05-08 17:45 INFO     Starting Fine Tuning...
