05-15 19:07 INFO     cuda
05-15 19:07 INFO     Command Line Arguments: 
{
    "epochs": 5,
    "comm_round": 100,
    "sample_fraction": 1.0,
    "alpha": 0.1,
    "dataset": "cifar10",
    "datadir": "../data/",
    "partition": "noniid-labeldir",
    "alg": "centralized",
    "model": "resnet-18",
    "split_layer": 1,
    "n_parties": 1,
    "lr": 0.1,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 64,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 0.0005,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "logs/experiment_log-alg=centralized_partition=noniid-labeldir_lr=0.1_epochs=5_num_users=1_beta=0.1_batch_size=64_opt=adam_dataset=cifar10_2024-05-15-1907-59",
    "seed": 12,
    "device": "cuda:4",
    "accuracies_file": "logs/centralized.csv",
    "dont_skip": false,
    "n_train_workers": 1,
    "n_test_workers": 1,
    "arch": "mobilenet_v3_large",
    "multiprocessing": 0
}
05-15 19:08 INFO     Data statistics: {0: {0: 5000, 1: 5000, 2: 5000, 3: 5000, 4: 5000, 5: 5000, 6: 5000, 7: 5000, 8: 5000, 9: 5000}}
05-15 19:37 INFO     Starting Fine Tuning...
