05-02 08:48 INFO     cuda
05-02 08:48 INFO     Command Line Arguments: 
{
    "epochs": 5,
    "comm_round": 300,
    "sample_fraction": 1.0,
    "alpha": 0.01,
    "dataset": "ham10000",
    "datadir": "../data/",
    "partition": "noniid-labeldir",
    "alg": "centralized",
    "model": "resnet-18",
    "split_layer": 1,
    "n_parties": 1,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 64,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 0.0005,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "logs/experiment_log-alg=centralized_partition=noniid-labeldir_lr=0.001_epochs=5_num_users=1_beta=0.01_batch_size=64_opt=adam_dataset=ham10000_2024-05-02-0848-40",
    "seed": 123,
    "device": "cuda:7",
    "accuracies_file": "logs/resnet18_ham.csv",
    "dont_skip": false,
    "n_train_workers": 1,
    "n_test_workers": 1,
    "arch": "mobilenet_v3_large",
    "multiprocessing": 0
}
05-02 08:49 INFO     Data statistics: {0: {0: 5367, 1: 887, 2: 871, 3: 421, 4: 258, 5: 121, 6: 87}}
05-02 09:15 INFO     Starting Fine Tuning...
