01-30 17:02 INFO     cuda
01-30 17:02 INFO     Command Line Arguments: 
{
    "epochs": 10,
    "comm_round": 100,
    "sample_fraction": 1.0,
    "alpha": 1.0,
    "dataset": "cifar10",
    "datadir": "../data/",
    "partition": "noniid",
    "alg": "sflv1",
    "model": "alexnet",
    "n_parties": 5,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 128,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 1e-05,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "experiment_log-alg=sflv1_partition=noniid_lr=0.001_epochs=10_num_users=5_beta=1.0_batch_size=128_opt=adam_dataset=cifar10_2024-01-30-1702-30",
    "seed": 42,
    "device": "cuda",
    "multiprocessing": 0
}
01-30 17:02 INFO     Data statistics: {0: {0: 462, 1: 212, 2: 702, 3: 843, 4: 2018, 5: 171, 6: 571, 7: 1113, 8: 32, 9: 4402}, 1: {0: 118, 1: 866, 2: 77, 3: 325, 4: 573, 5: 161, 6: 1658, 7: 375, 8: 1059, 9: 598}, 2: {0: 1743, 1: 494, 2: 836, 3: 170, 4: 1116, 5: 720, 6: 1153, 7: 1186, 8: 3909}, 3: {0: 2186, 1: 3364, 2: 2087, 3: 566, 4: 773, 5: 978, 6: 1323}, 4: {0: 491, 1: 64, 2: 1298, 3: 3096, 4: 520, 5: 2970, 6: 295, 7: 2326}}
01-30 17:02 INFO     in comm round:0
