05-21 13:54 INFO     cuda
05-21 13:54 INFO     Command Line Arguments: 
{
    "epochs": 5,
    "comm_round": 200,
    "sample_fraction": 1.0,
    "alpha": 0.1,
    "dataset": "cifar10",
    "datadir": "../data/",
    "partition": "noniid-labeldir",
    "alg": "fedavg",
    "model": "resnet-18",
    "split_layer": 1,
    "n_parties": 100,
    "lr": 0.01,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 64,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "sgd",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 0.0005,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "logs/experiment_log-alg=fedavg_partition=noniid-labeldir_lr=0.01_epochs=5_num_users=100_beta=0.1_batch_size=64_opt=sgd_dataset=cifar10_2024-05-21-1354-53",
    "seed": 1,
    "device": "cuda",
    "accuracies_file": "logs/resnet_18_100_users_200_rounds.csv",
    "dont_skip": false,
    "n_train_workers": 1,
    "n_test_workers": 1,
    "arch": "mobilenet_v3_large",
    "multiprocessing": 0
}
