05-10 14:59 INFO     cuda
05-10 14:59 INFO     Command Line Arguments: 
{
    "epochs": 5,
    "comm_round": 300,
    "sample_fraction": 1.0,
    "alpha": 0.1,
    "dataset": "cifar100",
    "datadir": "../data/",
    "partition": "noniid-labeldir",
    "alg": "sflv2",
    "model": "resnet-50",
    "split_layer": 4,
    "n_parties": 10,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 64,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 0.0005,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "logs/experiment_log-alg=sflv2_partition=noniid-labeldir_lr=0.001_epochs=5_num_users=10_beta=0.1_batch_size=64_opt=adam_dataset=cifar100_2024-05-10-1459-37",
    "seed": 1,
    "device": "cuda:7",
    "accuracies_file": "logs/resnet_50_10_users_300_epochs.csv",
    "dont_skip": false,
    "n_train_workers": 1,
    "n_test_workers": 1,
    "arch": "mobilenet_v3_large",
    "multiprocessing": 0
}
